[0.227s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/package.ps1'
[1.901s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/package.dsv'
[1.901s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/package.sh'
[1.902s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/package.bash'
[1.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/package.zsh'
[1.903s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_detector/share/colcon-core/packages/bishe_detector)
[1.904s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_detector)
[1.905s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector' for CMake module files
[1.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector' for CMake config files
[1.906s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_detector', 'cmake_prefix_path')
[1.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/hook/cmake_prefix_path.ps1'
[1.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/hook/cmake_prefix_path.dsv'
[1.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/hook/cmake_prefix_path.sh'
[1.909s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector/lib'
[1.909s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector/bin'
[1.909s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector/lib/pkgconfig/bishe_detector.pc'
[1.910s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector/lib/python3.10/site-packages'
[1.910s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector/bin'
[1.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/package.ps1'
[1.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/package.dsv'
[1.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/package.sh'
[1.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/package.bash'
[1.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/package.zsh'
[1.915s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_detector/share/colcon-core/packages/bishe_detector)
[1.984s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/src/bishe_launch': PYTHONPATH=/home/jetson/projects/bishe/build/bishe_launch/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jetson/projects/bishe/install/bishe_launch/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/bishe_launch build --build-base /home/jetson/projects/bishe/build/bishe_launch/build install --record /home/jetson/projects/bishe/build/bishe_launch/install.log --single-version-externally-managed install_data[0m
[2.500s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_launch' for CMake module files
[2.501s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/src/bishe_launch' returned '0': PYTHONPATH=/home/jetson/projects/bishe/build/bishe_launch/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jetson/projects/bishe/install/bishe_launch/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/bishe_launch build --build-base /home/jetson/projects/bishe/build/bishe_launch/build install --record /home/jetson/projects/bishe/build/bishe_launch/install.log --single-version-externally-managed install_data[0m
[2.501s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_launch' for CMake config files
[2.503s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_launch/lib'
[2.503s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_launch/bin'
[2.503s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_launch/lib/pkgconfig/bishe_launch.pc'
[2.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_launch/lib/python3.10/site-packages'
[2.504s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_launch', 'pythonpath')
[2.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_launch/share/bishe_launch/hook/pythonpath.ps1'
[2.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_launch/share/bishe_launch/hook/pythonpath.dsv'
[2.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_launch/share/bishe_launch/hook/pythonpath.sh'
[2.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_launch/bin'
[2.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_launch)
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_launch/share/bishe_launch/package.ps1'
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_launch/share/bishe_launch/package.dsv'
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_launch/share/bishe_launch/package.sh'
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_launch/share/bishe_launch/package.bash'
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_launch/share/bishe_launch/package.zsh'
[2.512s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_launch/share/colcon-core/packages/bishe_launch)
[22.183s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_streamer' returned '0': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_streamer -- -j6 -l6[0m
[22.186s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_streamer': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_streamer[0m
[22.219s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_streamer)
[22.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer' for CMake module files
[22.221s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_streamer' returned '0': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_streamer[0m
[22.221s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer' for CMake config files
[22.222s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_streamer', 'cmake_prefix_path')
[22.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/hook/cmake_prefix_path.ps1'
[22.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/hook/cmake_prefix_path.dsv'
[22.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/hook/cmake_prefix_path.sh'
[22.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer/lib'
[22.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer/bin'
[22.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer/lib/pkgconfig/bishe_streamer.pc'
[22.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer/lib/python3.10/site-packages'
[22.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer/bin'
[22.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/package.ps1'
[22.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/package.dsv'
[22.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/package.sh'
[22.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/package.bash'
[22.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/package.zsh'
[22.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_streamer/share/colcon-core/packages/bishe_streamer)
[22.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_streamer)
[22.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer' for CMake module files
[22.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer' for CMake config files
[22.234s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_streamer', 'cmake_prefix_path')
[22.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/hook/cmake_prefix_path.ps1'
[22.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/hook/cmake_prefix_path.dsv'
[22.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/hook/cmake_prefix_path.sh'
[22.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer/lib'
[22.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer/bin'
[22.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer/lib/pkgconfig/bishe_streamer.pc'
[22.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer/lib/python3.10/site-packages'
[22.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_streamer/bin'
[22.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/package.ps1'
[22.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/package.dsv'
[22.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/package.sh'
[22.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/package.bash'
[22.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_streamer/share/bishe_streamer/package.zsh'
[22.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_streamer/share/colcon-core/packages/bishe_streamer)
[22.243s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[22.243s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[22.244s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[22.244s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[22.254s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[22.254s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[22.254s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[22.280s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[22.281s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/projects/bishe/install/local_setup.ps1'
[22.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jetson/projects/bishe/install/_local_setup_util_ps1.py'
[22.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/projects/bishe/install/setup.ps1'
[22.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/projects/bishe/install/local_setup.sh'
[22.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jetson/projects/bishe/install/_local_setup_util_sh.py'
[22.292s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/projects/bishe/install/setup.sh'
[22.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/projects/bishe/install/local_setup.bash'
